Structure,File,Extracted Energy,Predicted Energy,Energy Difference
585,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.8323624789,-3550.2434277192324,1976.5889347596676
586,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.8339306518,-3550.2704583275904,1976.5634723242097
587,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.835290556,-3550.2866344213953,1976.5486561346042
588,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.836692184,-3550.3000887101225,1976.5366034738772
589,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.8383051873,-3550.3163294421324,1976.5219757451673
590,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.840086333,-3550.3347538776916,1976.5053324553082
591,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.8417551353,-3550.34918278946,1976.4925723458405
592,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.842907036,-3550.3489527882043,1976.4939542477955
593,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.8432057779,-3550.3239209168264,1976.5192848610736
594,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.8425299721,-3550.2712031137935,1976.5713268583067
595,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.8410102296,-3550.195337471926,1976.6456727576742
595,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.8389725095,-3550.1045231848366,1976.7344493246637
596,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.8368175825,-3550.0102976406897,1976.8265199418101
597,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.834896524,-3549.923371021971,1976.9115255020292
598,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.8334257812,-3549.849166115877,1976.9842596653234
599,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.8324380189,-3549.788662612266,1977.0437754066338
600,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.8317939133,-3549.738524243983,1977.0932696693171
601,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.8312301677,-3549.691823068932,1977.1394070987676
602,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.830407741,-3549.6411262700867,1977.1892814709136
603,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.8289829646,-3549.578910317362,1977.250072647238
604,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.8266872397,-3549.4984873259996,1977.3281999137002
605,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.823366397,-3549.396096040086,1977.4272703569145
606,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.8190072417,-3549.2716919477434,1977.5473152939567
607,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.8137006012,-3549.1274207948413,1977.686279806359
608,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.8076202336,-3548.9665079313586,1977.841112302241
609,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.8009901826,-3548.7944677686864,1978.0065224139134
610,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7940811359,-3548.6195995367657,1978.1744815991347
611,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7872232378,-3548.452351149059,1978.3348720887416
612,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7807884233,-3548.3023549147365,1978.4784335085633
613,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7751357598,-3548.1796958227046,1978.5954399370953
614,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7704906587,-3548.090222587771,1978.6802680709284
615,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7668334015,-3548.032322911502,1978.7345104899978
616,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7638468412,-3547.996172857511,1978.7676739836888
617,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7609928658,-3547.966360412434,1978.7946324533664
618,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7576727181,-3547.9263035652084,1978.831369152892
619,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7534304078,-3547.863462659909,1978.8899677478908
620,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.748072872,-3547.7735965874326,1978.9744762845676
621,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7416913647,-3547.6600472112104,1979.0816441534898
622,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7346024493,-3547.5297852116228,1979.2048172376772
622,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7272604883,-3547.393360979928,1979.3338995083723
623,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.720169888,-3547.262392183967,1979.4577777040327
624,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7138026299,-3547.1480790616106,1979.5657235682893
625,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7085629035,-3547.0599786020807,1979.6485843014193
626,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7047591224,-3547.005296398903,1979.6994627234972
627,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7025848721,-3546.9887806780143,1979.7138041940852
628,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.702088079,-3547.0118356973544,1979.6902523816452
629,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7031312627,-3547.070473908374,1979.6326573543256
630,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7053775908,-3547.155445609967,1979.5499319808328
631,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7083035605,-3547.252168278401,1979.4561352820992
632,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7112562672,-3547.3422110580336,1979.3690452091664
633,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7135781088,-3547.4071962855514,1979.3063818232486
634,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.714765115,-3547.432659363526,1979.2821057514739
635,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7145808563,-3547.4134739564506,1979.3011068998494
636,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.713098263,-3547.354584958679,1979.3585133043207
637,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.710639811,-3547.265047841695,1979.445591969305
638,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.707688929,-3547.1571994810397,1979.5504894479604
639,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7047376933,-3547.0479848121695,1979.6567528811302
640,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7025922901,-3546.9521129182513,1979.750479371849
641,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7014719676,-3546.8801712728796,1979.8213006947203
642,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7016720365,-3546.8364367860513,1979.8652352504487
643,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7031312817,-3546.8183629523846,1979.8847683293152
644,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7055376685,-3546.81869177137,1979.8868458971301
645,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7086403846,-3546.8279471700343,1979.8806932145653
646,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7120010819,-3546.8393253664144,1979.8726757154855
647,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7153903101,-3546.8473783424433,1979.8680119676565
648,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7186224161,-3546.8477609220568,1979.8708614940429
649,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7215028025,-3546.8396202022523,1979.881882600248
649,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.724184041,-3546.823856203541,1979.900327837459
650,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7264538593,-3546.80126481726,1979.92518904204
651,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7283505784,-3546.7726369837033,1979.9557135946966
652,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7298292914,-3546.737211148711,1979.992618142689
653,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7308366501,-3546.6935823172566,1980.0372543328435
654,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7313692268,-3546.642573501821,1980.0887957249788
655,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7315782373,-3546.588149458465,1980.1434287788347
656,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7318184646,-3546.540961400724,1980.1908570638761
657,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7326204573,-3546.516083432635,1980.2165370246653
658,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7345153466,-3546.5284346243293,1980.206080722271
659,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7377618937,-3546.5870720212542,1980.1506898724456
660,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.742159756,-3546.686498862115,1980.0556608938846
661,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7470236289,-3546.8064344628738,1979.9405891660263
662,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.751383394,-3546.919227614198,1979.8321557798022
663,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7543437886,-3547.000629606966,1979.7537141816338
664,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5526.7554088066,-3547.035441480329,1979.7199673262708
